File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.34
DBI::Gofer::Serializer::Base   0.009950  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Gofer::Serializer::DataDumper 0.009950  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Gofer::Serializer::Storable 0.015586  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Gofer::Transport::Base    0.012537  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Gofer::Transport::pipeone 0.012537  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Gofer::Transport::stream  0.012537  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Profile                   2.015065  T/TI/TIMB/DBI-1.636.tar.gz
DBI::ProfileData               2.010008  T/TI/TIMB/DBI-1.636.tar.gz
DBI::ProfileDumper             2.015325  T/TI/TIMB/DBI-1.636.tar.gz
DBI::ProfileDumper::Apache     2.014121  T/TI/TIMB/DBI-1.636.tar.gz
DBI::ProfileSubs               0.009396  T/TI/TIMB/DBI-1.636.tar.gz
DBI::ProxyServer                 0.3005  T/TI/TIMB/DBI-1.636.tar.gz
DBI::ProxyServer::db             0.3005  T/TI/TIMB/DBI-1.636.tar.gz
DBI::ProxyServer::dr             0.3005  T/TI/TIMB/DBI-1.636.tar.gz
DBI::ProxyServer::st             0.3005  T/TI/TIMB/DBI-1.636.tar.gz
DBI::SQL::Nano                 1.015544  T/TI/TIMB/DBI-1.636.tar.gz
DBI::SQL::Nano::Statement_     1.015544  T/TI/TIMB/DBI-1.636.tar.gz
DBI::SQL::Nano::Table_         1.015544  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Util::_accessor           0.009479  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Util::CacheMemory         0.010315  T/TI/TIMB/DBI-1.636.tar.gz
DBIx::Sunny                        0.22  K/KA/KAZEBURO/DBIx-Sunny-0.22.tar.gz
DBIx::Sunny::db                   undef  K/KA/KAZEBURO/DBIx-Sunny-0.22.tar.gz
DBIx::Sunny::Schema               undef  K/KA/KAZEBURO/DBIx-Sunny-0.22.tar.gz
DBIx::Sunny::st                   undef  K/KA/KAZEBURO/DBIx-Sunny-0.22.tar.gz
DBIx::TransactionManager           1.13  N/NE/NEKOKAK/DBIx-TransactionManager-1.13.tar.gz
DBIx::TransactionManager::ScopeGuard 1.13  N/NE/NEKOKAK/DBIx-TransactionManager-1.13.tar.gz
Devel::AssertC99                  undef  S/SY/SYOHEX/Devel-CheckCompiler-0.06.tar.gz
Devel::CheckCompiler               0.06  S/SY/SYOHEX/Devel-CheckCompiler-0.06.tar.gz
Devel::StackTrace                  2.01  D/DR/DROLSKY/Devel-StackTrace-2.01.tar.gz
Devel::StackTrace::AsHTML          0.15  M/MI/MIYAGAWA/Devel-StackTrace-AsHTML-0.15.tar.gz
Devel::StackTrace::Frame           2.01  D/DR/DROLSKY/Devel-StackTrace-2.01.tar.gz
Digest::HMAC                       1.03  G/GA/GAAS/Digest-HMAC-1.03.tar.gz
Digest::HMAC_MD5                   1.01  G/GA/GAAS/Digest-HMAC-1.03.tar.gz
Digest::HMAC_SHA1                  1.03  G/GA/GAAS/Digest-HMAC-1.03.tar.gz
Digest::SHA1                       2.13  G/GA/GAAS/Digest-SHA1-2.13.tar.gz
Encode::Locale                     1.05  G/GA/GAAS/Encode-Locale-1.05.tar.gz
Exporter::Shiny                   0.042  T/TO/TOBYINK/Exporter-Tiny-0.042.tar.gz
Exporter::Tiny                    0.042  T/TO/TOBYINK/Exporter-Tiny-0.042.tar.gz
ExtUtils::Config                  0.008  L/LE/LEONT/ExtUtils-Config-0.008.tar.gz
ExtUtils::Helpers                 0.025  L/LE/LEONT/ExtUtils-Helpers-0.025.tar.gz
ExtUtils::Helpers::Unix           0.025  L/LE/LEONT/ExtUtils-Helpers-0.025.tar.gz
ExtUtils::Helpers::VMS            0.025  L/LE/LEONT/ExtUtils-Helpers-0.025.tar.gz
ExtUtils::Helpers::Windows        0.025  L/LE/LEONT/ExtUtils-Helpers-0.025.tar.gz
ExtUtils::InstallPaths            0.011  L/LE/LEONT/ExtUtils-InstallPaths-0.011.tar.gz
File::Copy::Recursive              0.38  D/DM/DMUEY/File-Copy-Recursive-0.38.tar.gz
File::Listing                      6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::apache              6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::dosftp              6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::netware             6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::unix                6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::vms                 6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::ShareDir                    1.102  R/RE/REHSACK/File-ShareDir-1.102.tar.gz
File::ShareDir::Install            0.11  E/ET/ETHER/File-ShareDir-Install-0.11.tar.gz
Filesys::Notify::Simple            0.12  M/MI/MIYAGAWA/Filesys-Notify-Simple-0.12.tar.gz
Furl                               3.09  S/SY/SYOHEX/Furl-3.09.tar.gz
Furl::ConnectionCache             undef  S/SY/SYOHEX/Furl-3.09.tar.gz
Furl::Headers                     undef  S/SY/SYOHEX/Furl-3.09.tar.gz
Furl::HTTP                         3.09  S/SY/SYOHEX/Furl-3.09.tar.gz
Furl::Request                     undef  S/SY/SYOHEX/Furl-3.09.tar.gz
Furl::Response                    undef  S/SY/SYOHEX/Furl-3.09.tar.gz
Furl::ZlibStream                  undef  S/SY/SYOHEX/Furl-3.09.tar.gz
Hash::MultiValue                   0.16  A/AR/ARISTOTLE/Hash-MultiValue-0.16.tar.gz
HTML::Entities                     3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::FillInForm::Lite             1.15  G/GF/GFUJI/HTML-FillInForm-Lite-1.15.tar.gz
HTML::FillInForm::Lite::Compat     1.15  G/GF/GFUJI/HTML-FillInForm-Lite-1.15.tar.gz
HTML::Filter                       3.72  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::HeadParser                   3.71  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::LinkExtor                    3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::Parser                       3.72  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::PullParser                   3.57  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::Tagset                       3.20  P/PE/PETDANCE/HTML-Tagset-3.20.tar.gz
HTML::TokeParser                   3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTTP::Body                         1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::MultiPart              1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::OctetStream            1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::UrlEncoded             1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::XForms                 1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::XFormsMultipart        1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Config                       6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Cookies                      6.01  G/GA/GAAS/HTTP-Cookies-6.01.tar.gz
HTTP::Cookies::Microsoft           6.00  G/GA/GAAS/HTTP-Cookies-6.01.tar.gz
HTTP::Cookies::Netscape            6.00  G/GA/GAAS/HTTP-Cookies-6.01.tar.gz
HTTP::Daemon                       6.01  G/GA/GAAS/HTTP-Daemon-6.01.tar.gz
HTTP::Daemon::ClientConn           6.01  G/GA/GAAS/HTTP-Daemon-6.01.tar.gz
HTTP::Date                         6.02  G/GA/GAAS/HTTP-Date-6.02.tar.gz
HTTP::Entity::Parser               0.17  K/KA/KAZEBURO/HTTP-Entity-Parser-0.17.tar.gz
HTTP::Entity::Parser::JSON        undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.17.tar.gz
HTTP::Entity::Parser::MultiPart   undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.17.tar.gz
HTTP::Entity::Parser::OctetStream undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.17.tar.gz
HTTP::Entity::Parser::UrlEncoded  undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.17.tar.gz
HTTP::Headers                      6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Headers::Auth                6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Headers::ETag                6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Headers::Fast                0.20  T/TO/TOKUHIROM/HTTP-Headers-Fast-0.20.tar.gz
HTTP::Headers::Util                6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Message                      6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Message::PSGI               undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
HTTP::MultiPartParser              0.01  C/CH/CHANSEN/HTTP-MultiPartParser-0.01.tar.gz
HTTP::Negotiate                    6.01  G/GA/GAAS/HTTP-Negotiate-6.01.tar.gz
HTTP::Parser::XS                   0.17  K/KA/KAZUHO/HTTP-Parser-XS-0.17.tar.gz
HTTP::Parser::XS::PP              undef  K/KA/KAZUHO/HTTP-Parser-XS-0.17.tar.gz
HTTP::Request                      6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Request::Common              6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Response                     6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Server::PSGI                undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
HTTP::Status                       6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
IO::HTML                          1.001  C/CJ/CJM/IO-HTML-1.001.tar.gz
IPC::Signal                        1.00  R/RO/ROSCH/IPC-Signal-1.00.tar.gz
JSON                               2.90  M/MA/MAKAMAKA/JSON-2.90.tar.gz
JSON::Backend::PP                  2.90  M/MA/MAKAMAKA/JSON-2.90.tar.gz
JSON::Boolean                      2.90  M/MA/MAKAMAKA/JSON-2.90.tar.gz
JSON::PP::Boolean                   1.0  M/ML/MLEHMANN/Types-Serialiser-1.0.tar.gz
JSON::XS                           3.02  M/ML/MLEHMANN/JSON-XS-3.02.tar.gz
Kossy                              0.40  K/KA/KAZEBURO/Kossy-0.40.tar.gz
Kossy::Connection                  0.40  K/KA/KAZEBURO/Kossy-0.40.tar.gz
Kossy::Exception                   0.40  K/KA/KAZEBURO/Kossy-0.40.tar.gz
Kossy::Request                     0.40  K/KA/KAZEBURO/Kossy-0.40.tar.gz
Kossy::Response                    0.40  K/KA/KAZEBURO/Kossy-0.40.tar.gz
Kossy::Validator                   0.01  K/KA/KAZEBURO/Kossy-Validator-0.01.tar.gz
Kossy::Validator::Result          undef  K/KA/KAZEBURO/Kossy-Validator-0.01.tar.gz
List::MoreUtils                   0.416  R/RE/REHSACK/List-MoreUtils-0.416.tar.gz
List::MoreUtils::PP               0.416  R/RE/REHSACK/List-MoreUtils-0.416.tar.gz
List::MoreUtils::XS               0.416  R/RE/REHSACK/List-MoreUtils-0.416.tar.gz
LWP                                6.15  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Authen::Basic                undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Authen::Digest               undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Authen::Ntlm                  6.15  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::ConnCache                     6.15  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Debug                        undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::DebugFile                    undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::MediaTypes                    6.02  G/GA/GAAS/LWP-MediaTypes-6.02.tar.gz
LWP::MemberMixin                  undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol                      6.15  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::cpan               undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::data               undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::file               undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::ftp                undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::GHTTP              undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::gopher             undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::http               undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::http::Socket       undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::http::SocketMethods undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::loopback           undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::mailto             undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::MyFTP              undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::nntp               undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::nogo               undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::RobotUA                       6.15  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Simple                        6.15  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::UserAgent                     6.15  E/ET/ETHER/libwww-perl-6.15.tar.gz
Module::Build                    0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Base              0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Compat            0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Config            0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Cookbook          0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Dumper            0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Notes             0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::aix     0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::cygwin  0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::darwin  0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::Default 0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::MacOS   0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::os2     0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::Unix    0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::VMS     0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::VOS     0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::Windows 0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::PodParser         0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::PPMMaker          0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Tiny               0.039  L/LE/LEONT/Module-Build-Tiny-0.039.tar.gz
Module::Build::XSUtil              0.16  H/HI/HIDEAKIO/Module-Build-XSUtil-0.16.tar.gz
Mouse                            v2.4.5  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Exporter                   undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Meta::Attribute            undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Meta::Class                undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Meta::Method               undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Meta::Method::Accessor     undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Meta::Method::Constructor  undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Meta::Method::Delegation   undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Meta::Method::Destructor   undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Meta::Module               undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Meta::Role                 undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Meta::Role::Application    undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Meta::Role::Application::RoleSummation undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Meta::Role::Composite      undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Meta::Role::Method         undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Meta::TypeConstraint       undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Object                     undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::PurePerl                   undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Role                      v2.4.5  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Spec                      v2.4.5  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Tiny                      v2.4.5  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::TypeRegistry               undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Util                      v2.4.5  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Util::MetaRole             undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Util::TypeConstraints      undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mozilla::CA                    20160104  A/AB/ABH/Mozilla-CA-20160104.tar.gz
Net::EmptyPort                    undef  S/SY/SYOHEX/Test-TCP-2.17.tar.gz
Net::HTTP                          6.09  E/ET/ETHER/Net-HTTP-6.09.tar.gz
Net::HTTP::Methods                 6.09  E/ET/ETHER/Net-HTTP-6.09.tar.gz
Net::HTTP::NB                      6.09  E/ET/ETHER/Net-HTTP-6.09.tar.gz
Net::HTTPS                         6.09  E/ET/ETHER/Net-HTTP-6.09.tar.gz
Number::Format                     1.75  W/WR/WRW/Number-Format-1.75.tar.gz
ouse                              undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Parallel::Prefork                  0.18  K/KA/KAZUHO/Parallel-Prefork-0.18.tar.gz
Parallel::Prefork::SpareWorkers   undef  K/KA/KAZUHO/Parallel-Prefork-0.18.tar.gz
Parallel::Prefork::SpareWorkers::Scoreboard undef  K/KA/KAZUHO/Parallel-Prefork-0.18.tar.gz
Plack                            1.0039  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::App::Cascade               undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::App::CGIBin                undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::App::Directory             undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::App::File                  undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::App::PSGIBin               undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
